id;name;genre;distributor;releaseDate
1;Evan Almighty;Comedy;Universal;6/22/2007
2;Waterworld;Action;Universal;7/28/1995
3;King Arthur: Legend of the Sword;Adventure;Warner Bros.;5/12/2017
4;47 Ronin;Action;Universal;12/25/2013
5;Jurassic World: Fallen Kingdom;Action;Universal;6/22/2018
6;Guardians of the Galaxy;Action;Walt Disney;8/1/2014
7;Iron Man 2;Action;Paramount Pictures;5/7/2010
8;Captain America: The Winter Soldier;Action;Walt Disney;4/4/2014
9;Dawn of the Planet of the Apes;Adventure;20th Century Fox;7/11/2014
10;The Polar Express;Adventure;Warner Bros.;11/10/2004
11;Snow White and the Huntsman;Adventure;Universal;6/1/2012
12;Terminator 3: Rise of the Machines;Action;Warner Bros.;7/1/2003
13;Van Helsing;Action;Universal;5/7/2004
14;Tomorrowland;Adventure;Walt Disney;5/22/2015
15;Alice Through the Looking Glass;Adventure;Walt Disney;5/27/2016
16;Shrek Forever After;Adventure;Paramount Pictures;5/21/2010
17;Doctor Strange;Action;Walt Disney;11/4/2016
18;Big Hero 6;Adventure;Walt Disney;11/7/2014
19;How to Train Your Dragon;Adventure;Paramount Pictures;3/26/2010
20;Wreck-It Ralph;Adventure;Walt Disney;11/2/2012
21;Interstellar;Adventure;Paramount Pictures;11/5/2014
22;Independence Day: Resurgence;Action;20th Century Fox;6/24/2016
23;Cowboys and Aliens;Action;Universal;7/29/2011
24;Shrek the Third;Adventure;Paramount Pictures;5/17/2007
25;Fast and Furious 6;Action;Universal;5/24/2013
26;X-Men: First Class;Action;20th Century Fox;6/3/2011
27;The Curious Case of Benjamin Button;Drama;Paramount Pictures;12/25/2008
28;The Sorcerer's Apprentice;Adventure;Walt Disney;7/14/2010
29;Poseidon;Adventure;Warner Bros.;5/12/2006
30;Warcraft;Action;Universal;6/10/2016
31;Aquaman;Action;Warner Bros.;12/21/2018
32;Deepwater Horizon;Drama;Lionsgate;9/30/2016
33;Terminator: Genisys;Action;Paramount Pictures;7/1/2015
34;Pacific Rim: Uprising;Action;Universal;3/23/2018
